KHBhcmFtX3BvaW50cyAqIDQpOwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gdzIgKi8KCXNpemVfdCBv
dXRzdHJlYW1fc2l6ZV93MiA9IHRtcF83OwoJaWYgKG91dHN0cmVhbV9zaXplX3cyID4gMCkgewoJ
CWZsb2F0ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV93MjsKCQlp
ZiAodXNlX2NhbGxiYWNrICYmICgxID09IFBlcmNlcHRyb25fY2hlY2tfYWxpZ25lZChpbnRlcmZh
Y2VfYWN0aW9ucy0+b3V0c3RyZWFtX3cyKSkpIHsKCQkJZmxvYXQgKmFsaWduZWRfb3V0c3RyZWFt
X3cyID0gbWFsbG9jKG91dHN0cmVhbV9zaXplX3cyKTsKCQkJaWYgKGFsaWduZWRfb3V0c3RyZWFt
X3cyID09IE5VTEwpIHsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMs
IF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAiRmFpbGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVt
b3J5IGZvciBzdHJlYW0gJ3cyJyIpOwoJCQkJQ0hFQ0tfRVJST1JTOwoJCQl9CgkJCSgmY2JfZGF0
YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRyICAgID0gKHVpbnQ4X3QqKSBpbnRl
cmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX3cyOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRh
LT5jb3VudF0pLT5hbGlnbmVkX3B0ciA9ICh1aW50OF90KikgYWxpZ25lZF9vdXRzdHJlYW1fdzI7
CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnNpemUgICAgICAgID0gb3V0
c3RyZWFtX3NpemVfdzI7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmlz
X291dHB1dCAgID0gMTsKCQkJY2JfZGF0YS0+Y291bnQgKz0gMTsKCQkJc3RyZWFtX3B0ciA9IGFs
aWduZWRfb3V0c3RyZWFtX3cyOwoJCX0KCQltYXhfcXVldWVfb3V0cHV0KGFjdGlvbnMsICJ3MiIs
IHN0cmVhbV9wdHIsIG91dHN0cmVhbV9zaXplX3cyKTsKCQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBl
bmQgb2YgY29kZSBmb3Igc3RyZWFtIHcyICovCgkKCWlmICh1c2VfY2FsbGJhY2sgJiYgY2JfZGF0
YS0+Y291bnQgPT0gMCkgewoJCSpjYWxsYmFja19kYXRhID0gTlVMTDsKCQkqY2FsbGJhY2tfZnVu
YyA9IE5VTEw7CgkJZnJlZShjYl9kYXRhKTsKCX0KCXJldHVybiBhY3Rpb25zOwojdW5kZWYgQ0hF
Q0tfRVJST1JTCn0KCnZvaWQgUGVyY2VwdHJvbigKCWludDY0X3QgcGFyYW1fcG9pbnRzLAoJY29u
c3QgZmxvYXQgKmluc3RyZWFtX2NscywKCWNvbnN0IGZsb2F0ICppbnN0cmVhbV94MSwKCWNvbnN0
IGZsb2F0ICppbnN0cmVhbV94MiwKCWNvbnN0IGZsb2F0ICppbnN0cmVhbV95LAoJZmxvYXQgKm91
dHN0cmVhbV93MCwKCWZsb2F0ICpvdXRzdHJlYW1fdzEsCglmbG9hdCAqb3V0c3RyZWFtX3cyKQp7
Cgkodm9pZCkgcHRocmVhZF9vbmNlKCZzbGljX2JzX2lzX2luaXRpYWxpc2VkLCBQZXJjZXB0cm9u
X3N0YXRpY19pbml0KTsKCUNIRUNLX05VTEwoc3RvcmVkX21heGZpbGUsICJNYXhmaWxlIHdhcyBu
b3QgbG9hZGVkIiwgKTsKCW1heF9ydW5fdCAqcnVuID0gUGVyY2VwdHJvbl9ub25ibG9jayhwYXJh
bV9wb2ludHMsIGluc3RyZWFtX2NscywgaW5zdHJlYW1feDEsIGluc3RyZWFtX3gyLCBpbnN0cmVh
bV95LCBvdXRzdHJlYW1fdzAsIG91dHN0cmVhbV93MSwgb3V0c3RyZWFtX3cyKTsKCUNIRUNLX05V
TEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1heF93YWl0KHJ1bik7Cn0KCm1h
eF9ydW5fdCAqUGVyY2VwdHJvbl9ub25ibG9jaygKCWludDY0X3QgcGFyYW1fcG9pbnRzLAoJY29u
c3QgZmxvYXQgKmluc3RyZWFtX2NscywKCWNvbnN0IGZsb2F0ICppbnN0cmVhbV94MSwKCWNvbnN0
IGZsb2F0ICppbnN0cmVhbV94MiwKCWNvbnN0IGZsb2F0ICppbnN0cmVhbV95LAoJZmxvYXQgKm91
dHN0cmVhbV93MCwKCWZsb2F0ICpvdXRzdHJlYW1fdzEsCglmbG9hdCAqb3V0c3RyZWFtX3cyKQp7
CglQZXJjZXB0cm9uX2FjdGlvbnNfdCBpbnRlcmZhY2VfYWN0aW9uczsKCWludGVyZmFjZV9hY3Rp
b25zLnBhcmFtX3BvaW50cyA9IHBhcmFtX3BvaW50czsKCWludGVyZmFjZV9hY3Rpb25zLmluc3Ry
ZWFtX2NscyA9IGluc3RyZWFtX2NsczsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFtX3gxID0g
aW5zdHJlYW1feDE7CglpbnRlcmZhY2VfYWN0aW9ucy5pbnN0cmVhbV94MiA9IGluc3RyZWFtX3gy
OwoJaW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJlYW1feSA9IGluc3RyZWFtX3k7CglpbnRlcmZhY2Vf
YWN0aW9ucy5vdXRzdHJlYW1fdzAgPSBvdXRzdHJlYW1fdzA7CglpbnRlcmZhY2VfYWN0aW9ucy5v
dXRzdHJlYW1fdzEgPSBvdXRzdHJlYW1fdzE7CglpbnRlcmZhY2VfYWN0aW9ucy5vdXRzdHJlYW1f
dzIgPSBvdXRzdHJlYW1fdzI7Cgkodm9pZCkgcHRocmVhZF9vbmNlKCZzbGljX2JzX2lzX2luaXRp
YWxpc2VkLCBQZXJjZXB0cm9uX3N0YXRpY19pbml0KTsKCUNIRUNLX05VTEwoc3RvcmVkX21heGZp
bGUsICJNYXhmaWxlIHdhcyBub3QgbG9hZGVkIiwgTlVMTCk7Cgl2b2lkICgqY2JfZnVuYykodm9p
ZCopID0gTlVMTDsKCXZvaWQgICpjYl9kYXRhICAgICAgICAgPSBOVUxMOwoJbWF4X2FjdGlvbnNf
dCAqYWN0aW9ucyA9IFBlcmNlcHRyb25fY29udmVydF9pbnRlcm5hbChzdG9yZWRfbWF4ZmlsZSwg
JmludGVyZmFjZV9hY3Rpb25zLCAxLCAmY2JfZnVuYywgJmNiX2RhdGEpOwoJQ0hFQ0tfTlVMTChh
Y3Rpb25zLCAiVW5hYmxlIHRvIGJ1aWxkIGFjdGlvbnMiLCBOVUxMKTsKCW1heF92YWxpZGF0ZShh
Y3Rpb25zKTsKCUNIRUNLX0VSUk9SU19TVChhY3Rpb25zLCBOVUxMKTsKCUNIRUNLX0VSUk9SU19T
VChzdG9yZWRfZW5naW5lLCBOVUxMKTsKCW1heF9ydW5fdCAqcnVuOwoJaWYgKGNiX2Z1bmMgPT0g
TlVMTCkgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2soc3RvcmVkX2VuZ2luZSwgYWN0aW9ucyk7
Cgl9IGVsc2UgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2tfd2l0aF9jYihzdG9yZWRfZW5naW5l
LCBhY3Rpb25zLCBjYl9mdW5jLCBjYl9kYXRhKTsKCX0KCUNIRUNLX05VTEwocnVuLCAiVW5hYmxl
IHRvIHJ1biBhY3Rpb25zIiwgTlVMTCk7CglDSEVDS19FUlJPUlNfU1QoYWN0aW9ucywgTlVMTCk7
CgltYXhfYWN0aW9uc19mcmVlKGFjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKdm9pZCBQZXJjZXB0
cm9uX3J1bigKCW1heF9lbmdpbmVfdCAqZW5naW5lLAoJUGVyY2VwdHJvbl9hY3Rpb25zX3QgKmlu
dGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfcnVuX3QgKnJ1biA9IFBlcmNlcHRyb25fcnVuX25vbmJs
b2NrKGVuZ2luZSwgaW50ZXJmYWNlX2FjdGlvbnMpOwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUg
dG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKbWF4X3J1bl90ICpQZXJjZXB0
cm9uX3J1bl9ub25ibG9jaygKCW1heF9lbmdpbmVfdCAqZW5naW5lLAoJUGVyY2VwdHJvbl9hY3Rp
b25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfZmlsZV90ICptYXhmaWxlID0gbWF4X2Vu
Z2luZV9nZXRfbWF4X2ZpbGUoZW5naW5lKTsgCgl2b2lkICgqY2JfZnVuYykodm9pZCopID0gTlVM
TDsKCXZvaWQgICpjYl9kYXRhICAgICAgICAgPSBOVUxMOwoJbWF4X2FjdGlvbnNfdCAqYWN0aW9u
cyA9IFBlcmNlcHRyb25fY29udmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9u
cywgMSwgJmNiX2Z1bmMsICZjYl9kYXRhKTsKCUNIRUNLX0VSUk9SU19TVChhY3Rpb25zLCBOVUxM
KTsKCW1heF9ydW5fdCAqcnVuOwoJaWYgKGNiX2Z1bmMgPT0gTlVMTCkgewoJCXJ1biA9IG1heF9y
dW5fbm9uYmxvY2soZW5naW5lLCBhY3Rpb25zKTsKCX0gZWxzZSB7CgkJcnVuID0gbWF4X3J1bl9u
b25ibG9ja193aXRoX2NiKGVuZ2luZSwgYWN0aW9ucywgY2JfZnVuYywgY2JfZGF0YSk7Cgl9CglD
SEVDS19OVUxMKHJ1biwgIlVuYWJsZSB0byBydW4gYWN0aW9ucyIsIE5VTEwpOwoJbWF4X2FjdGlv
bnNfZnJlZShhY3Rpb25zKTsKCXJldHVybiBydW47Cn0KCgovKioKICogXGJyaWVmIEdyb3VwIHJ1
biBhZHZhbmNlZCBzdGF0aWMgZnVuY3Rpb24gZm9yIHRoZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgog
KiAKICogXHBhcmFtIFtpbl0gZ3JvdXAgR3JvdXAgdG8gdXNlLgogKiBccGFyYW0gW2luLG91dF0g
aW50ZXJmYWNlX2FjdGlvbnMgQWN0aW9ucyB0byBydW4uCiAqCiAqIFJ1biB0aGUgYWN0aW9ucyBv
biB0aGUgZmlyc3QgZGV2aWNlIGF2YWlsYWJsZSBpbiB0aGUgZ3JvdXAuCiAqLwp2b2lkIFBlcmNl
cHRyb25fcnVuX2dyb3VwKG1heF9ncm91cF90ICpncm91cCwgUGVyY2VwdHJvbl9hY3Rpb25zX3Qg
KmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfcnVuX3QgKnJ1biA9IFBlcmNlcHRyb25fcnVuX2dy
b3VwX25vbmJsb2NrKGdyb3VwLCBpbnRlcmZhY2VfYWN0aW9ucyk7CglDSEVDS19OVUxMKHJ1biwg
IlVuYWJsZSB0byBydW4gYWN0aW9ucyIsICk7CgltYXhfd2FpdChydW4pOwp9CgoKLyoqCiAqIFxi
cmllZiBHcm91cCBydW4gYWR2YW5jZWQgc3RhdGljIG5vbi1ibG9ja2luZyBmdW5jdGlvbiBmb3Ig
dGhlIGludGVyZmFjZSAnZGVmYXVsdCcuCiAqIAogKgogKiBTY2hlZHVsZSB0aGUgYWN0aW9ucyB0
byBydW4gb24gdGhlIGZpcnN0IGRldmljZSBhdmFpbGFibGUgaW4gdGhlIGdyb3VwIGFuZCByZXR1
cm4gaW1tZWRpYXRlbHkuCiAqIFRoZSBzdGF0dXMgb2YgdGhlIHJ1biBtdXN0IGJlIGNoZWNrZWQg
d2l0aCA6Om1heF93YWl0LiAKICogTm90ZSB0aGF0IHVzZSBvZiA6Om1heF9ub3dhaXQgaXMgcHJv
aGliaXRlZCB3aXRoIG5vbi1ibG9ja2luZyBydW5uaW5nIG9uIGdyb3VwczoKICogc2VlIHRoZSA6
Om1heF9ydW5fZ3JvdXBfbm9uYmxvY2sgZG9jdW1lbnRhdGlvbiBmb3IgbW9yZSBleHBsYW5hdGlv
bi4KICoKICogXHBhcmFtIFtpbl0gZ3JvdXAgR3JvdXAgdG8gdXNlLgogKiBccGFyYW0gW2luXSBp
bnRlcmZhY2VfYWN0aW9ucyBBY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBBIGhhbmRsZSBvbiB0
aGUgZXhlY3V0aW9uIHN0YXR1cyBvZiB0aGUgYWN0aW9ucywgb3IgTlVMTCBpbiBjYXNlIG9mIGVy
cm9yLgogKi8KbWF4X3J1bl90ICpQZXJjZXB0cm9uX3J1bl9ncm91cF9ub25ibG9jayhtYXhfZ3Jv
dXBfdCAqZ3JvdXAsIFBlcmNlcHRyb25fYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJ
bWF4X2ZpbGVfdCAqbWF4ZmlsZSA9IG1heF9ncm91cF9nZXRfbWF4X2ZpbGUoZ3JvdXApOwoJbWF4
X2FjdGlvbnNfdCAqYWN0aW9ucyA9IFBlcmNlcHRyb25fY29udmVydF9pbnRlcm5hbChtYXhmaWxl
LCBpbnRlcmZhY2VfYWN0aW9ucywgMSwgTlVMTCwgTlVMTCk7CglpZihhY3Rpb25zID09IE5VTEwp
IHJldHVybiBOVUxMOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsK
CW1heF92YWxpZGF0ZShhY3Rpb25zKTsKCW1heF9ydW5fdCAqcnVuID0gbWF4X3J1bl9ncm91cF9u
b25ibG9jayhncm91cCwgYWN0aW9ucyk7CgltYXhfYWN0aW9uc19mcmVlKGFjdGlvbnMpOwoJcmV0
dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJpZWYgQXJyYXkgcnVuIGFkdmFuY2VkIHN0YXRpYyBmdW5j
dGlvbiBmb3IgdGhlIGludGVyZmFjZSAnZGVmYXVsdCcuCiAqIAogKiBccGFyYW0gW2luXSBlbmdh
cnJheSBUaGUgYXJyYXkgb2YgZGV2aWNlcyB0byB1c2UuCiAqIFxwYXJhbSBbaW4sb3V0XSBpbnRl
cmZhY2VfYWN0aW9ucyBUaGUgYXJyYXkgb2YgYWN0aW9ucyB0byBydW4uCiAqCiAqIFJ1biB0aGUg
YXJyYXkgb2YgYWN0aW9ucyBvbiB0aGUgYXJyYXkgb2YgZW5naW5lcy4gIFRoZSBsZW5ndGggb2Yg
aW50ZXJmYWNlX2FjdGlvbnMKICogbXVzdCBtYXRjaCB0aGUgc2l6ZSBvZiBlbmdhcnJheS4KICov
CnZvaWQgUGVyY2VwdHJvbl9ydW5fYXJyYXkobWF4X2VuZ2FycmF5X3QgKmVuZ2FycmF5LCBQZXJj
ZXB0cm9uX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnNbXSkKewoJbWF4X3J1bl90ICpydW4g
PSBQZXJjZXB0cm9uX3J1bl9hcnJheV9ub25ibG9jayhlbmdhcnJheSwgaW50ZXJmYWNlX2FjdGlv
bnMpOwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dh
aXQocnVuKTsKfQoKCi8qKgogKiBcYnJpZWYgQXJyYXkgcnVuIGFkdmFuY2VkIHN0YXRpYyBub24t
YmxvY2tpbmcgZnVuY3Rpb24gZm9yIHRoZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICoKICog
U2NoZWR1bGUgdG8gcnVuIHRoZSBhcnJheSBvZiBhY3Rpb25zIG9uIHRoZSBhcnJheSBvZiBlbmdp
bmVzLCBhbmQgcmV0dXJuIGltbWVkaWF0ZWx5LgogKiBUaGUgbGVuZ3RoIG9mIGludGVyZmFjZV9h
Y3Rpb25zIG11c3QgbWF0Y2ggdGhlIHNpemUgb2YgZW5nYXJyYXkuCiAqIFRoZSBzdGF0dXMgb2Yg
dGhlIHJ1biBjYW4gYmUgY2hlY2tlZCBlaXRoZXIgYnkgOjptYXhfd2FpdCBvciA6Om1heF9ub3dh
aXQ7CiAqIG5vdGUgdGhhdCBvbmUgb2YgdGhlc2UgKm11c3QqIGJlIGNhbGxlZCwgc28gdGhhdCBh
c3NvY2lhdGVkIG1lbW9yeSBjYW4gYmUgcmVsZWFzZWQuCiAqCiAqIFxwYXJhbSBbaW5dIGVuZ2Fy
cmF5IFRoZSBhcnJheSBvZiBkZXZpY2VzIHRvIHVzZS4KICogXHBhcmFtIFtpbl0gaW50ZXJmYWNl
X2FjdGlvbnMgVGhlIGFycmF5IG9mIGFjdGlvbnMgdG8gcnVuLgogKiBccmV0dXJuIEEgaGFuZGxl
IG9uIHRoZSBleGVjdXRpb24gc3RhdHVzIG9mIHRoZSBhY3Rpb25zLCBvciBOVUxMIGluIGNhc2Ug
b2YgZXJyb3IuCiAqLwptYXhfcnVuX3QgKlBlcmNlcHRyb25fcnVuX2FycmF5X25vbmJsb2NrKG1h
eF9lbmdhcnJheV90ICplbmdhcnJheSwgUGVyY2VwdHJvbl9hY3Rpb25zX3QgKmludGVyZmFjZV9h
Y3Rpb25zW10pCnsKCW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhfZW5nYXJyYXlfZ2V0X21heF9m
aWxlKGVuZ2FycmF5LCAwKTsKCWludCBpOwoJbWF4X2FjdGFycmF5X3QgKmFjdGFycmF5ID0gbWF4
X2FjdGFycmF5X2luaXQobWF4ZmlsZSwgZW5nYXJyYXktPnNpemUpOwoJaWYgKGFjdGFycmF5ID09
IE5VTEwpIHJldHVybiBOVUxMOwoJbWF4X2FjdGlvbnNfdCAqKmFycl9hY3Rpb25zID0gbWFsbG9j
KGVuZ2FycmF5LT5zaXplICogc2l6ZW9mKG1heF9hY3Rpb25zX3QqKSk7Cglmb3IgKCBpID0gMCA7
IGkgPCBhY3RhcnJheS0+c2l6ZTsgaSsrICkgewoJCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBQ
ZXJjZXB0cm9uX2NvbnZlcnRfaW50ZXJuYWwobWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnNbaV0s
IDEsIE5VTEwsIE5VTEwpOwoJCWlmIChhY3Rpb25zID09IE5VTEwpIHJldHVybiBOVUxMOwoJCWFy
cl9hY3Rpb25zW2ldID0gYWN0aW9uczsKCQltYXhfc2V0X2FjdGlvbihhY3RhcnJheSwgaSwgYWN0
aW9ucyk7Cgl9CgltYXhfcnVuX3QgKnJ1biA9IG1heF9ydW5fYXJyYXlfbm9uYmxvY2soZW5nYXJy
YXksIGFjdGFycmF5KTsKCWZvciAoIGkgPSAwIDsgaSA8IGFjdGFycmF5LT5zaXplIDsgaSsrICkg
eyBtYXhfYWN0aW9uc19mcmVlKGFycl9hY3Rpb25zW2ldKTsgfQoJbWF4X2FjdGFycmF5X2ZyZWUo
YWN0YXJyYXkpOwoJZnJlZShhcnJfYWN0aW9ucyk7CglyZXR1cm4gcnVuOwp9CgoKLyoqCiAqIFxi
cmllZiBDb252ZXJ0cyBhIHN0YXRpYy1pbnRlcmZhY2UgYWN0aW9uIHN0cnVjdCBpbnRvIGEgZHlu
YW1pYy1pbnRlcmZhY2UgbWF4X2FjdGlvbnNfdCBzdHJ1Y3QuCiAqCiAqIE5vdGUgdGhhdCB0aGlz
IGlzIGFuIGludGVybmFsIHV0aWxpdHkgZnVuY3Rpb24gdXNlZCBieSBvdGhlciBmdW5jdGlvbnMg
aW4gdGhlIHN0YXRpYyBpbnRlcmZhY2UuCiAqCiAqIFxwYXJhbSBbaW5dIG1heGZpbGUgVGhlIG1h
eGZpbGUgdG8gdXNlLgogKiBccGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgaW50ZXJm
YWNlLXNwZWNpZmljIGFjdGlvbnMgdG8gcnVuLgogKiBccmV0dXJuIFRoZSBkeW5hbWljLWludGVy
ZmFjZSBhY3Rpb25zIHRvIHJ1biwgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9yLgogKi8KbWF4X2Fj
dGlvbnNfdCogUGVyY2VwdHJvbl9jb252ZXJ0KG1heF9maWxlX3QgKm1heGZpbGUsIFBlcmNlcHRy
b25fYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJcmV0dXJuIFBlcmNlcHRyb25fY29u
dmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMCwgTlVMTCwgTlVMTCk7
Cn0KCiN1bmRlZiBDSEVDS19FUlJPUlNfU1QKI3VuZGVmIENIRUNLX05VTEwKCgo=
#endif /* SLIC_B64_DEFINITIONS */

#ifdef SLIC_EXTRA_FILES
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PHVz
ZXJmaWxlcyBmb3JtYXQtdmVyc2lvbj0iMjAxMjAyMDAiLz4=
#endif /* SLIC_EXTRA_FILES */

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(PerceptronKernel, 2, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 119, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 5, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 131, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 68, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 69, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 70, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 71, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 112, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 130, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 19, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 20, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 21, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 22, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 23, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 129, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 25, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 26, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 27, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 28, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 29, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 30, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 98, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 97, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 99, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 111, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 0, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 3, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 4, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 128, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 50, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 108, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 51, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 52, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 53, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 72, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 127, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 74, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 75, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 76, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 77, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 115, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 100, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 126, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 7, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 8, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 9, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 10, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 113, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 11, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 40, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 101, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 125, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 56, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 114, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 109, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 57, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 58, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 59, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 78, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 124, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 80, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 81, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 82, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 83, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 118, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 102, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 123, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 13, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 14, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 15, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 16, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 116, "SquashFactor", 0.0)
